id,gender,profession,housing,food,transport,bills,clothing,personal_needs,debt_repayment,family_needs,health_insurance,entertainment_leisure
81,Male,Doctor,47989,14501,14292,6127,3358,4847,5360,4217,3451,2540
82,Male,Nurse,14919,7969,12774,9351,4167,1042,10599,6235,4656,3914
83,Male,Doctor,49292,17864,6534,3985,4176,4170,13873,4414,2286,1296
84,Female,Engineer,37301,8273,14120,2624,4446,2403,9624,9671,1899,2177
85,Male,Nurse,27613,15686,11484,9445,4743,2005,5082,8818,1471,1178
86,Male,Nurse,16180,6580,7979,7067,2363,2024,14053,5178,4532,1035
87,Female,Lawyer,35981,10625,9987,7313,1221,2429,2751,4978,4230,2609
88,Male,Engineer,35169,13376,4681,3663,2397,4664,11792,6799,1916,4696
89,Female,Software Developer,41366,12792,12368,3067,3148,2466,11737,2813,3885,3375
90,Female,Engineer,40400,6217,8162,6391,4995,3031,11390,3940,2566,1195
91,Male,Journalist,15893,18787,8870,8616,2610,1662,8217,5899,4137,1400
92,Male,Engineer,42988,9597,13254,2169,1836,1115,3485,3646,2622,2941
93,Female,Engineer,33884,18384,9046,4626,1262,4256,7380,6591,2133,2642
94,Male,Pharmacist,48051,6009,11321,2100,3100,2950,10996,9515,4703,4779
95,Male,Accountant,23288,19610,12909,7351,1195,3196,5964,5316,1637,1780
96,Female,Accountant,46007,8523,11463,7847,4751,3778,5465,5392,4175,2181
97,Male,Nurse,29379,9381,12417,9295,3210,2314,9346,3493,4778,2199
98,Male,Nurse,32355,12263,13032,4132,1009,3816,5941,6073,1107,4526
99,Female,Accountant,26919,15778,12975,5577,3427,4036,10677,6256,4270,4671
100,Male,Teacher,40701,8521,12729,9265,1960,3951,12268,8673,3902,3202
101,Male,Doctor,25729,10823,9552,4128,3489,3525,13104,3707,4099,3607
102,Male,Teacher,24942,12911,13974,4246,4851,1389,14100,5112,1601,4260
103,Female,Teacher,40043,17155,9525,6780,4383,3340,12250,8479,3858,4866
104,Female,Software Developer,31328,6725,8182,9516,2671,4391,14737,9560,3706,2301
105,Female,Lawyer,44591,18977,11854,2022,4515,1112,3991,3659,1925,1161
106,Female,Doctor,43189,9027,13503,3791,2902,3082,9094,8594,3950,2181
107,Female,Journalist,12247,11274,5036,3947,1612,2406,9413,2071,2981,3280
108,Male,Accountant,17052,13261,9253,8466,3288,2218,14248,8148,1135,1182
109,Male,Nurse,15142,8302,6383,3570,4914,1238,4323,5595,1862,4478
110,Male,Journalist,32451,11152,7959,5348,3397,4958,2072,3907,4519,3578
111,Male,Engineer,30838,17197,11413,5272,3925,1966,6181,7112,2729,4805
112,Female,Architect,21334,7871,14382,2177,1036,2662,6986,2427,3527,3437
113,Male,Lawyer,13832,12966,6387,2405,3151,2227,6731,9309,4822,1620
114,Female,Nurse,30324,19535,9576,5731,4658,3800,2691,9657,2203,2088
115,Male,Software Developer,39383,10175,9344,3546,1374,3262,8281,8954,3589,4878
116,Male,Engineer,11612,6546,11208,8913,3368,2571,7932,6373,1212,1488
117,Female,Journalist,22638,17783,13793,3232,2129,3498,6911,6395,3467,1509
118,Male,Lawyer,32921,17709,6436,8298,4323,2361,7092,5710,4506,4381
119,Male,Teacher,38255,5622,5601,5274,3803,3595,4138,7963,4339,4658
120,Female,Teacher,36624,9324,14051,9793,2715,2543,9690,9405,2686,4147
121,Male,Nurse,22744,15917,10931,6189,1251,2712,12167,9410,2241,1390
122,Male,Accountant,17335,15281,5187,2296,2960,4090,6372,2180,3968,3714
123,Male,Journalist,40635,6746,15000,3930,2702,4656,12765,8325,3425,4297
124,Male,Teacher,19076,9351,11090,7265,2384,1525,10740,8392,2747,1693
125,Female,Pharmacist,23065,16227,13968,7312,1862,2884,3052,2128,3106,3700
126,Male,Lawyer,20197,8988,12488,4181,3279,1457,7714,3401,2784,4998
127,Female,Software Developer,22324,19317,13897,6797,1986,3588,4685,3815,2097,2206
128,Male,Teacher,44471,6197,5810,8852,2695,1142,7902,6785,4287,2565
129,Female,Engineer,49127,13384,7353,8636,3466,3824,8032,4149,1494,1082
130,Male,Pharmacist,40661,19993,8400,4531,2641,3288,4919,7693,3874,4556
131,Female,Software Developer,48264,14009,10305,7840,4424,3971,9150,6236,2180,2933
132,Male,Accountant,15179,5559,3393,5743,4797,2185,4318,8342,3136,1766
133,Female,Accountant,31269,12481,14100,7057,4493,1924,5946,7969,4690,1237
134,Female,Nurse,12168,5994,4759,7133,3482,2698,13911,3789,2296,2257
135,Male,Teacher,36947,16324,11358,5115,2282,3293,6244,4462,2055,2941
136,Male,Journalist,16016,6386,9312,6290,3667,3650,8380,2335,1644,2017
137,Male,Teacher,31600,13241,5442,8105,3060,4979,9172,5093,4211,3523
138,Female,Accountant,18248,6168,9132,3058,4892,4691,7830,2680,3622,1992
139,Male,Engineer,15560,16962,14164,2722,4645,2626,5409,4844,2000,2445
140,Female,Accountant,46369,12313,3501,6075,2546,4832,8969,8730,1732,2689
141,Male,Journalist,19389,6563,4659,4330,3354,1033,8123,2035,4215,4983
142,Female,Software Developer,35624,8951,14390,8439,1720,2971,11248,2886,1146,2619
143,Male,Doctor,16987,9088,7123,7071,4443,1652,9768,8930,2771,2916
144,Female,Teacher,11514,5085,9748,7572,4737,1781,12901,7937,3371,1859
145,Male,Accountant,13730,15253,8746,6978,4210,4338,5219,6513,4507,2810
146,Female,Doctor,18961,10137,9331,6737,3470,4263,8268,6344,1060,1648
147,Female,Accountant,41515,7176,14960,7612,4361,4532,5077,6413,3389,1567
148,Male,Pharmacist,42674,17305,10802,4524,2851,4303,2029,7395,3595,4490
149,Male,Doctor,48886,10436,4891,2567,4069,1019,14355,9292,2110,4542
150,Male,Pharmacist,10741,17087,10961,4293,3101,4376,5174,8394,4181,4017
151,Female,Nurse,37228,5481,4076,2139,3470,3001,11207,3806,4763,3273
152,Male,Lawyer,37287,6716,3383,5209,4925,2559,10479,9616,1638,1883
153,Female,Pharmacist,11135,9172,12510,8342,2779,4982,9479,2408,4673,2108
154,Male,Architect,49281,8335,7134,9578,3520,3344,6632,9233,1273,3842
155,Female,Accountant,30121,14710,3069,6081,2431,2971,5680,9733,2860,1672
156,Female,Lawyer,39740,11298,8670,4017,1002,4910,13763,4271,4567,2023
157,Female,Software Developer,11506,18513,5563,4082,3247,4077,3874,6790,4557,2431
158,Female,Nurse,46653,8947,6748,7549,4829,1729,7120,7723,2586,1326
159,Male,Teacher,33359,5301,12502,7433,2971,4088,10513,3506,1412,1552
160,Female,Software Developer,40412,16631,5427,2311,3449,1191,5024,6027,3806,3336
161,Female,Accountant,32694,12196,3577,2134,3752,3509,12013,4072,2143,1577
162,Female,Doctor,32079,8985,5532,3630,3728,4675,5998,8475,3994,4811
163,Female,Lawyer,37218,15471,4930,2686,3270,4168,9759,6482,2066,3590
164,Female,Nurse,16798,8922,6262,8907,2858,1293,2401,7101,3727,4300
165,Female,Lawyer,13981,12122,5380,7338,3363,3695,10204,5136,1392,3412
166,Female,Nurse,42726,10200,11520,6969,4364,4292,11694,8085,1432,1020
167,Female,Pharmacist,35693,14961,10867,7111,4725,3406,10147,2200,2118,1023
168,Female,Lawyer,44208,14438,7017,9733,3536,4182,11426,5407,1428,1660
169,Male,Accountant,31589,15376,3494,6532,1980,4124,13183,7539,3014,4794
170,Male,Doctor,42837,9802,11747,3969,2640,3666,9879,4398,2645,4183
171,Female,Software Developer,14312,12140,11105,2127,1439,1331,6441,4328,3084,3245
172,Male,Nurse,34509,11328,11900,7846,2372,2693,2168,6522,1922,1353
173,Male,Lawyer,49317,14880,8866,2232,1438,1031,2439,7434,2342,4336
174,Female,Nurse,43310,14380,7766,2757,2170,2154,12681,9239,1062,3253
175,Male,Doctor,34693,8148,5638,7847,3877,4362,13507,4916,2362,2988
176,Male,Software Developer,49705,12759,14418,9679,1768,3175,8866,9261,4190,3119
177,Male,Engineer,23204,10796,14832,4520,2653,4653,8666,3089,1763,2356
178,Male,Doctor,18190,14203,5216,3873,3647,1679,4861,3966,4979,4288
179,Female,Lawyer,15997,15849,12074,4192,4271,2309,13612,2141,4193,4049
180,Male,Engineer,39617,14929,13187,7388,1210,4447,3492,3769,1065,3530
181,Male,Engineer,19505,7153,14491,2240,2491,1529,8020,3679,2416,3219
182,Female,Pharmacist,23318,19914,12696,9548,3312,2822,9184,9972,1163,1888
183,Female,Pharmacist,43345,8647,7682,3450,1867,1890,2212,4131,3271,1374
184,Male,Teacher,43363,12692,9799,5989,2737,2231,13289,3667,1437,3066
185,Male,Teacher,39478,5356,11748,9235,2129,3922,9302,3016,1297,3023
186,Female,Architect,42820,7142,6626,4201,1274,4997,10191,4007,4351,3360
187,Male,Nurse,25782,6923,4365,3285,3495,1655,4371,3392,1810,1924
188,Female,Doctor,31357,13445,3240,8626,3765,2490,7853,6874,4382,3187
189,Male,Pharmacist,43790,19528,5832,8257,2509,3654,7778,7446,2662,4826
190,Male,Nurse,19003,14710,13768,4510,2032,3438,2733,9518,2734,3123
191,Male,Pharmacist,40785,18578,5023,3651,1863,1036,12365,9139,3431,1113
192,Male,Nurse,41193,8010,14796,6313,2058,1360,4665,7451,3419,3101
193,Male,Nurse,32065,8840,4268,6645,1730,1739,11168,9879,4284,4184
194,Female,Journalist,47511,10653,12512,4962,4522,4557,8641,5074,1096,4236
195,Female,Nurse,39930,6443,13292,6194,4075,4133,12415,8464,1449,4146
196,Male,Lawyer,13297,5592,6997,3964,4796,2840,3718,9762,1031,3362
197,Female,Architect,12357,12997,6983,9539,3282,3005,8669,2168,3746,2137
198,Male,Pharmacist,22303,13639,9855,3791,2392,1611,7511,6602,2329,2616
199,Female,Teacher,16841,18338,10964,8345,1080,2244,11187,4722,3423,3729
200,Female,Nurse,43371,13735,5531,9482,4093,1582,9883,2108,2153,3718
201,Female,Accountant,17102,14217,11707,5028,4638,3430,9757,5911,2139,1296
202,Female,Lawyer,40261,9216,3539,4145,1722,3355,9923,3992,4392,1821
203,Female,Teacher,26027,14774,3486,3254,4512,1726,3671,4095,4237,1137
204,Female,Engineer,15391,19501,9205,6689,1293,4838,11202,3036,2485,2540
205,Female,Pharmacist,24267,11257,8268,7126,1508,1864,13348,4581,3728,1149
206,Male,Pharmacist,48822,5782,5322,8951,4942,3597,11861,8900,1979,2910
207,Male,Pharmacist,37877,13813,14949,4422,2585,3833,6851,3394,2246,3939
208,Male,Engineer,27809,14215,13330,7141,2809,3395,14979,3921,3721,4849
209,Male,Accountant,27352,13758,6145,6679,4598,2260,6799,8307,3605,2966
210,Female,Software Developer,29240,6797,3626,8482,2997,3063,7396,8688,4486,2034
211,Male,Engineer,36071,19737,3578,7328,2505,3544,2033,3598,3518,2355
212,Male,Pharmacist,32616,14565,13220,7933,1579,2452,8309,6370,2911,4946
213,Female,Teacher,17926,11074,7596,9788,3272,2353,9369,4044,1774,3790
214,Female,Journalist,38665,7838,14450,4102,3782,1076,10854,8700,3396,3793
215,Male,Software Developer,48871,14657,13834,5425,1712,3624,6699,8022,3141,1555
216,Female,Architect,27952,10109,3366,5355,4929,1780,5639,7812,4943,4393
217,Male,Doctor,19928,18581,9637,5298,3291,4129,13524,7132,2312,3850
218,Male,Engineer,23562,15100,11144,7482,3349,1771,5089,7070,1724,4536
219,Male,Architect,39606,17336,12918,6219,4004,2183,13255,3971,1469,3643
220,Male,Accountant,32141,16206,8643,3172,3362,3409,7168,4395,2168,2202
221,Male,Engineer,41659,12626,12488,7830,4394,2607,12079,6266,1011,1422
222,Male,Journalist,41617,6352,4917,9132,2393,1083,2962,3900,4014,1636
223,Female,Nurse,30131,12519,5889,6048,4018,2905,9061,3315,2817,3104
224,Female,Architect,49079,10488,4279,3191,2424,4393,11799,6236,1636,1702
225,Female,Doctor,48037,19513,3868,3919,1086,2386,9397,9786,4688,4314
226,Female,Teacher,34848,16323,5859,7819,3983,4970,9710,9301,3632,3406
227,Male,Architect,17418,8975,8665,6946,1114,4678,4901,9247,2277,3516
228,Male,Teacher,16218,6688,11384,6594,4257,4041,14670,9820,4542,3636
229,Male,Architect,25328,11512,5703,8360,2996,1700,6650,6001,4464,2354
230,Male,Software Developer,38662,19342,3935,8389,1027,3908,6606,2000,1785,1726
231,Female,Software Developer,11578,15226,12205,9316,3601,1048,6285,4650,4010,2132
232,Female,Software Developer,48683,8966,14336,2889,3030,3325,9050,3471,2632,2221
233,Female,Lawyer,49612,18959,14742,2227,4774,3480,6214,3528,2174,1944
234,Female,Software Developer,48698,18748,12519,5788,1252,1082,9221,4602,1025,2116
235,Female,Accountant,23811,11007,10072,8058,3730,2741,14691,4108,4462,4880
236,Male,Journalist,38391,14903,6620,9423,2588,4701,11560,2403,1935,2543
237,Male,Software Developer,14504,5543,12495,9284,3905,2533,5320,5946,4616,2173
238,Female,Software Developer,23066,18447,14478,9717,1088,3417,7064,5222,1924,2467
239,Female,Lawyer,31919,16793,8248,2761,2305,2677,11580,4205,1077,1621
240,Male,Architect,33582,14632,6643,6092,1111,3036,8598,3124,4123,2002
241,Male,Teacher,19057,12130,4689,7193,4069,3094,3140,8294,2592,3265
242,Female,Engineer,38906,17757,6816,2995,4850,4072,13657,4131,1587,3902
243,Male,Doctor,26882,15199,4540,9561,4771,4925,11711,3083,2487,1541
244,Female,Accountant,45241,18635,5995,9604,4623,4869,4495,5500,4657,1740
245,Male,Lawyer,43115,6446,9205,6504,2256,3827,13327,5419,2192,4919
246,Female,Lawyer,40459,8099,3462,8467,1491,4523,9502,2736,2956,4086
247,Male,Teacher,22393,7995,8052,6475,1679,3101,10468,6910,2864,1680
248,Male,Software Developer,47117,9456,9461,2787,2609,1180,4834,9629,3004,2577
249,Female,Doctor,47015,10736,3784,4638,1050,2979,3775,9849,3400,2515
250,Male,Engineer,16336,8170,10264,7850,1337,3556,11829,4753,1412,1390
251,Male,Accountant,34568,7151,5591,5937,4560,4966,9209,9130,1590,2243
252,Female,Teacher,38712,17931,7896,9435,2338,1538,14150,5229,1954,2519
253,Male,Teacher,36574,18283,8867,7866,1635,2427,3246,9490,2509,4560
254,Female,Architect,25961,7435,3841,9401,1623,3933,7648,8410,3495,1242
255,Male,Lawyer,19604,9891,4456,4341,2455,2518,9452,3111,1797,2193
256,Female,Nurse,22175,10583,4003,3646,2544,2825,9678,9130,2286,1285
257,Male,Journalist,10137,15811,8167,3177,2551,3544,9859,2716,2583,3168
258,Female,Architect,49824,17881,5572,4916,3041,1861,10090,4099,4198,4390
259,Female,Architect,34771,19824,6488,9583,4568,1596,5695,2280,1479,1114
260,Female,Architect,18008,5034,8778,3455,3023,1885,4066,4312,2372,3910
261,Female,Teacher,11456,15028,7302,8324,2807,4007,11143,9298,4409,1666
262,Male,Nurse,44586,16498,9934,2023,1523,1627,11060,4265,4872,3231
263,Female,Engineer,45084,10609,9914,4558,3521,3401,4941,8981,4850,2191
264,Female,Doctor,40237,12146,14340,2324,2597,3729,4450,7081,2241,3696
265,Female,Architect,23708,11412,8998,5160,1549,4051,5776,4644,3186,2254
266,Female,Nurse,18856,13270,11137,8416,4697,3735,4865,3537,1770,3319
267,Male,Nurse,44906,10787,12179,5254,4385,2595,8602,8687,2454,1948
268,Male,Lawyer,40923,16244,8267,3885,1455,3923,5170,7566,2421,2230
269,Female,Nurse,30834,17933,8538,6741,2318,3973,4360,2313,4031,2725
270,Male,Pharmacist,28430,10855,3914,2967,3232,2596,5413,9263,4834,1814
271,Female,Journalist,35711,19936,11688,6450,2558,4262,4998,8841,4735,2441
272,Female,Doctor,33911,9756,14932,3967,4170,4730,6715,7535,1416,4004
273,Male,Nurse,13952,12692,12994,7718,3617,1456,7636,3128,2632,3373
274,Male,Nurse,26137,15532,11460,3373,2597,3420,4337,4258,4377,4114
275,Female,Accountant,31371,7583,13718,2610,3147,4282,3316,8893,1391,2956
276,Female,Pharmacist,23779,10119,14004,4307,4044,4725,14456,6131,2475,3954
277,Female,Nurse,23674,5842,8403,6455,3140,2804,8723,2070,4076,4267
278,Female,Software Developer,45325,6198,7905,8777,1530,2794,2452,3003,1341,2474
279,Female,Accountant,39960,9235,3512,7779,1521,1137,7046,5231,1774,4931
280,Female,Engineer,17211,19867,9295,5575,3773,1523,8708,8520,2187,2901
281,Female,Accountant,32703,7710,10196,4205,1324,1836,9036,4154,1318,4915
282,Male,Pharmacist,21300,18384,11426,8450,3340,3079,12239,3024,4198,1229
283,Female,Journalist,36490,17830,13563,8396,3493,4018,7408,3613,2500,4242
284,Female,Nurse,40730,5974,14727,7690,2529,3983,5158,9330,1852,4662
285,Female,Software Developer,41186,17016,9816,8510,3212,1978,11095,9125,1033,2924
286,Male,Accountant,14842,17605,7928,5949,4838,4856,14751,9297,4553,3866
287,Female,Software Developer,36178,8158,10752,9079,3479,4734,13405,4620,3305,4281
288,Female,Nurse,20143,11064,13969,6883,4905,4947,3534,7340,4546,2219
289,Male,Nurse,23327,9158,9902,2449,4466,4160,9032,9544,2853,1123
290,Male,Journalist,43632,12330,3162,4774,2175,4533,5945,2609,1500,2909
291,Male,Doctor,38818,11391,8888,5855,1577,2166,3057,3352,3701,1471
292,Female,Doctor,23715,19330,9697,7031,3249,4104,13454,5206,2838,2332
293,Female,Journalist,33502,14029,14300,5990,4462,1796,9056,2464,2845,2725
294,Female,Engineer,23386,18962,9363,4224,2007,2190,14631,8863,3523,3597
295,Male,Pharmacist,10083,11858,6833,3276,4775,3237,11995,6278,1739,3677
296,Female,Accountant,24886,9728,9831,6457,3674,2487,13625,5110,3674,1656
297,Female,Nurse,20911,11259,14956,2729,4306,3344,9196,6858,1187,4148
298,Male,Journalist,11604,9271,8102,9551,3663,1309,9014,3508,4450,4076
299,Male,Lawyer,46935,12041,6602,4029,4968,2823,2464,4881,4706,2863
300,Female,Pharmacist,33961,15083,12868,2332,2720,1058,7702,3811,3547,2245
301,Female,Teacher,23931,9379,12452,6176,2103,1188,10320,3666,3130,4948
302,Female,Pharmacist,47203,15476,6234,5048,1775,1798,12527,5232,2315,3855
303,Male,Accountant,17665,14342,7446,9990,3932,2622,8744,3330,1632,3662
304,Male,Nurse,24843,10617,12768,6907,1441,2337,9958,9583,1634,2591
305,Female,Nurse,49343,15062,10948,5047,1530,3783,14882,9672,1420,4803
306,Male,Pharmacist,44616,15743,11445,9763,2104,4747,14330,4075,2513,2873
307,Female,Teacher,35992,15961,3148,9656,2267,1683,3308,6262,1572,3617
308,Female,Software Developer,44990,9266,11404,3005,2813,4970,7135,6204,2442,4493
309,Female,Nurse,42661,16607,4100,6030,3773,2655,12253,2201,1313,1593
310,Female,Nurse,22821,17180,12233,8813,3653,2610,9051,9473,1109,1017
311,Female,Nurse,10220,13960,10152,5373,1415,2393,8583,9491,4436,4966
312,Male,Architect,10746,17631,8020,9808,1970,3750,13882,8091,3999,3967
313,Male,Lawyer,32228,16883,6309,6455,4765,3876,8028,6496,4549,1992
314,Male,Lawyer,15702,12439,4252,4327,2831,2103,4488,9749,1751,2693
315,Male,Lawyer,27349,13861,7556,2284,3417,2904,8926,5944,3257,1275
316,Male,Journalist,12272,12784,9837,2641,1051,1069,5544,8039,3078,4256
317,Male,Pharmacist,49353,11334,13307,5132,4993,1596,8714,9592,4378,2748
318,Male,Doctor,29219,10752,10796,8800,2855,4606,10904,5841,3238,4700
319,Female,Teacher,46662,12647,5155,9339,4436,4003,2168,6184,4082,4029
320,Female,Journalist,27909,19328,3998,5979,4351,2153,7012,9937,1517,2529
321,Female,Teacher,15517,12578,4718,3875,2845,1938,14848,8046,4049,2478
322,Female,Teacher,48852,16031,6478,7370,3966,4957,12786,5410,3900,4586
323,Female,Engineer,41401,19462,9838,3356,1636,1879,14990,8758,2392,2829
324,Male,Doctor,45554,17272,3691,6165,4020,4471,12292,8153,2180,4305
325,Female,Journalist,30722,16857,7104,2782,3123,1093,10508,6454,2023,4623
326,Female,Journalist,31662,18381,7605,7719,2472,1503,5424,8960,1453,3698
327,Female,Software Developer,28583,7493,13892,4441,3022,3416,7096,9769,3366,3771
328,Female,Pharmacist,10654,17598,3574,4218,2267,1578,7021,9340,1481,3338
329,Male,Software Developer,15822,15537,12036,4448,1683,2832,14719,8167,4364,2729
330,Male,Architect,17057,17951,14402,6884,1379,2073,13968,6365,3819,4848
331,Female,Journalist,21298,10868,9006,5108,4695,2154,7983,6508,1273,2009
332,Female,Architect,40786,9577,9645,4728,3494,2439,2010,8274,1144,2149
333,Female,Teacher,41965,12853,6882,7170,1200,3394,9259,2773,4289,1238
334,Female,Nurse,29856,12694,14662,6468,1010,1752,6944,7781,1463,2860
335,Female,Engineer,14784,10828,9237,7851,1150,3902,8148,5950,1312,3095
336,Male,Doctor,24467,12980,6572,9183,3989,4437,2886,7949,3243,4956
337,Male,Nurse,25147,19528,8320,9026,2776,2364,12608,4129,2486,3675
338,Female,Journalist,15064,15941,5873,3510,3910,4393,14501,8607,1135,3578
339,Female,Journalist,23727,8741,9197,8392,2651,3078,11949,8946,1493,1068
340,Male,Teacher,26204,16791,9703,5822,2528,4877,4713,2302,3055,2550
341,Female,Doctor,38062,16366,10675,7761,2981,4878,2515,2341,2177,2725
342,Male,Architect,43191,6682,8047,5608,2120,2201,2012,5681,1954,2835
343,Female,Journalist,14298,12120,13618,8808,4719,4608,4700,8036,1800,3622
344,Female,Teacher,33028,9697,5470,8062,1551,4732,10020,9518,3752,1311
